ID,Sentence,Concept Cluster,Sensory Modality,Interaction Type,Affective Aim,Natural Reference,Temporal Behaviour,Level of Mediation,Spatial Context
347,I mean if we go a bit crazy and add a bit of water feature….,C4,Sound,Perceiving ,Calm,Water,Perpetual,Direct natural,Lounge
347,I mean if we go a bit crazy and add a bit of water feature….,C4,Sight,Perceiving ,Calm,Water,Perpetual,Direct natural,Lounge
348,"So for example,. There will be this green wall that layers and changes sounds and then we have a garden here with water features (because we lose a lot of sources of outdoors)....we want to use these planters to soften sounds…. And then something that comes from above…that is really important..",C4,Sound,Perceiving ,Aliveness,Vegetation,Layered,Direct natural,Lounge
348,"So for example,. There will be this green wall that layers and changes sounds and then we have a garden here with water features (because we lose a lot of sources of outdoors)....we want to use these planters to soften sounds…. And then something that comes from above…that is really important..",C4,Kinesthetic,Perceiving ,Aliveness,Water,Layered,Direct natural,Lounge
348,"So for example,. There will be this green wall that layers and changes sounds and then we have a garden here with water features (because we lose a lot of sources of outdoors)....we want to use these planters to soften sounds…. And then something that comes from above…that is really important..",C4,Sight,Perceiving ,Aliveness,Natural Randomness / Natural Disorder,Layered,Direct natural,Lounge
349,Also are you sure if this should be a green wall and not that wall? Because this wall that you added as a green wall is not really connected to anyone whereas if we add it here then people can connect with it if they sit in this space.,C4,Sight,Perceiving ,Empathy,Vegetation,Static,Direct natural,Lounge
349,Also are you sure if this should be a green wall and not that wall? Because this wall that you added as a green wall is not really connected to anyone whereas if we add it here then people can connect with it if they sit in this space.,C4,Sight,Perceiving ,Empathy,Vegetation,Static,Architectural,Lounge
350,I see this here because it is a bit of a destination…..to get to….if it’s at the end…and if we also add some elements along the way then they naturally guide you to your destination.,C4,Sight,Exploring ,Playfulness / Light Delight,Vegetation,Static,Architectural,Lounge
350,I see this here because it is a bit of a destination…..to get to….if it’s at the end…and if we also add some elements along the way then they naturally guide you to your destination.,C4,Sight,Exploring ,Playfulness / Light Delight,Light & Shadow,Static,Architectural,Lounge
351,And you think of this as a sunken space? I think of this as more elevated with a water feature? I think we need to think of sunken as different materials which are nicer with softer materials such as soil and actually soil as the capacity to absorb more sounds than plants….it will be harder to elevate the whole thing.,C4,Touch,Perceiving ,Calm,Vegetation,Static,Direct natural,Lounge
351,And you think of this as a sunken space? I think of this as more elevated with a water feature? I think we need to think of sunken as different materials which are nicer with softer materials such as soil and actually soil as the capacity to absorb more sounds than plants….it will be harder to elevate the whole thing.,C4,Sight,Perceiving ,Calm,Terrain / Ground Texture,Static,Direct natural,Lounge
352,"I think once you walk in, you have these “shelves that move apart” and draws you in",C4,Sight,Responding,Playfulness / Light Delight,Vegetation,Gradual,Technological,Corridor
352,"I think once you walk in, you have these “shelves that move apart” and draws you in",C4,Kinesthetic,Responding,Playfulness / Light Delight,Vegetation,Gradual,Technological,Corridor
353,"So to summarise , we are designing the study nook and we imagine this space to be multipurpose, mixed with social and focus and as well as a place to relax and immerse in biophilic design. The sound is layered and aims to soothe. By adding green in multiple layers that will soften the sound and create different experiences.",C4,Sound,Collaborative ,Mental Reset,Vegetation,Layered,Direct natural,Workstation
353,"So to summarise , we are designing the study nook and we imagine this space to be multipurpose, mixed with social and focus and as well as a place to relax and immerse in biophilic design. The sound is layered and aims to soothe. By adding green in multiple layers that will soften the sound and create different experiences.",C4,Kinesthetic,Collaborative ,Mental Reset,Vegetation,Layered,Technological,Workstation
353,"So to summarise , we are designing the study nook and we imagine this space to be multipurpose, mixed with social and focus and as well as a place to relax and immerse in biophilic design. The sound is layered and aims to soothe. By adding green in multiple layers that will soften the sound and create different experiences.",C4,Sight,Collaborative ,Socialness,Vegetation,Layered,Technological,Workstation
354,Do you think sound is introduced as an element or created here? Both.,C4,Sound,Perceiving ,Aliveness,Vegetation,Layered,Technological,Lounge
355,I think one is actually using plants as a tuning because indoor spaces such as these university spaces are quite loud and using plants with different surfaces and root structures really dampens the sound and reduces reverb time and also the use of water and soil impacts echoes.,C4,Sound,Responding,Aliveness,Vegetation,Layered,Direct natural,Lounge
355,I think one is actually using plants as a tuning because indoor spaces such as these university spaces are quite loud and using plants with different surfaces and root structures really dampens the sound and reduces reverb time and also the use of water and soil impacts echoes.,C4,Sound,Responding,Aliveness,Water,Layered,Direct natural,Lounge
356,We also added rocks to make the sounds rougher and add a bit of unpredictability to the sound in that space.,C4,Sound,Perceiving ,Curiosity / Gentle Fascination,Animal Life,Intermittent / Sporadic,Direct natural,Lounge
356,We also added rocks to make the sounds rougher and add a bit of unpredictability to the sound in that space.,C4,Sound,Perceiving ,Curiosity / Gentle Fascination,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Direct natural,Lounge
357,Another thing that we haven't really discussed yet is do we want to add some sort of nature speaker? When you are in this space you are surrounded by all this green so a light background sound can really take it to the next level….,C4,Sound,Responding,Aliveness,Vegetation,Perpetual,Technological,Lounge
358,"What is the purpose of the space…events well one is for everyday use…and other Ive seen people use it for taking photos, gathering, presentations….everyday movements - it is a staircase afterall so you need to take it to move from up to down…so it does have to do that",C5,Kinesthetic,Exploring ,Socialness,Terrain / Ground Texture,Static,Architectural,Staircase
358,"What is the purpose of the space…events well one is for everyday use…and other Ive seen people use it for taking photos, gathering, presentations….everyday movements - it is a staircase afterall so you need to take it to move from up to down…so it does have to do that",C5,Sound,Exploring ,Socialness,Terrain / Ground Texture,Static,Architectural,Staircase
360,What are the qualities of sound in this scenario. I mean this space is really open…,C5,Sound,Perceiving ,Aliveness,"Landscape (Views, Distance, Horizon)",Gradual,Architectural,Staircase
361,So there should be no echo…,C5,Sound,Responding,Calm,Wind and Airflow,Static,Architectural,Staircase
362,The sound is mostly human triggered….made by humans….we wanna make this no echo…so when many people talk in many different conversations and all you hear is the hummin…that is irritating.,C5,Sound,Responding,Calm,Wind and Airflow,Perpetual,Technological,Staircase
363,Basically you want to tone down the mumbling….so make it more acoustic,C5,Sound,Responding,Calm,Wind and Airflow,Static,Technological,Staircase
364,"For the staircase, since it's all made of wood and a lot of human movement use it, it makes a lot of noise during meetups. This this can create….so this is like a space that performs five different functions at different times but at the same time not having sound overlap, without disturbing people in the space and surrounding space….",C5,Sound,Exploring ,Calm,Wind and Airflow,Intermittent / Sporadic,Architectural,Staircase
364,"For the staircase, since it's all made of wood and a lot of human movement use it, it makes a lot of noise during meetups. This this can create….so this is like a space that performs five different functions at different times but at the same time not having sound overlap, without disturbing people in the space and surrounding space….",C5,Kinesthetic,Exploring ,Calm,Wind and Airflow,Intermittent / Sporadic,Architectural,Staircase
365,You definitely keep a part of this space accessible…but also having ..What if we create like two distinct spaces here in the stairway and use plants to separate them.,C5,Sight,Exploring ,Comfort / Safety,Vegetation,Static,Architectural,Staircase
365,You definitely keep a part of this space accessible…but also having ..What if we create like two distinct spaces here in the stairway and use plants to separate them.,C5,Sound,Exploring ,Comfort / Safety,Vegetation,Static,Architectural,Staircase
366,It has to be something that is not fixed…so you can manoeuvre…,C5,Kinesthetic,Responding,Comfort / Safety,Vegetation,Intermittent / Sporadic,Architectural,Staircase
367,So we want to controlling sound….which starts with people talking..one of the studies MOSS did is with people - plants reduce sound but also visually break space…..,C5,Sight,Responding,Aliveness,Vegetation,Layered,Direct natural,Staircase
367,So we want to controlling sound….which starts with people talking..one of the studies MOSS did is with people - plants reduce sound but also visually break space…..,C5,Sound,Responding,Aliveness,Vegetation,Layered,Direct natural,Staircase
368,"So when we started here, we started with all these sound experiences outdoor. Then we moved in and talked about how they changed but then we we design now, we don't event think about these…we are only thinking about how artificial sound is managed. So we’ve lost the whole research…if you really want to introduce control..how would you do it with plants? How would you do it with nature inspired sound? Then we bring in plants…",C5,Sound,Responding,Empathy,Vegetation,Layered,Hybrid / Mixed,Staircase
370,Water element…have it flow…it can me movable staircases….put,C5,Sound,Direct Manipulation ,Curiosity / Gentle Fascination,Water,Perpetual,Hybrid / Mixed,Staircase
370,Water element…have it flow…it can me movable staircases….put,C5,Kinesthetic,Direct Manipulation ,Curiosity / Gentle Fascination,Water,Perpetual,Hybrid / Mixed,Staircase
371,I really like the memory thing as well with sound and see how we can bring it indoors.,C5,Sound,Responding,Empathy,Water,Ephemeral / Fleeting,Hybrid / Mixed,Staircase
372,"soi like the workspace is up and relaxation space is down the stairs, so the sound of the water could do something there…showing you that once you pass the water space you are now in the work space….",C5,Sound,Responding,Mental Reset,Water,Cyclical / Rhythmic,Hybrid / Mixed,Staircase
372,"soi like the workspace is up and relaxation space is down the stairs, so the sound of the water could do something there…showing you that once you pass the water space you are now in the work space….",C5,Kinesthetic,Responding,Mental Reset,Water,Cyclical / Rhythmic,Hybrid / Mixed,Staircase
373,"I love th idea of water down the stairs, then you have some plants scattered and the water starts from something should be there so you can make sure that you hear…",C5,Sound,Perceiving ,Calm,Water,Gradual,Hybrid / Mixed,Staircase
373,"I love th idea of water down the stairs, then you have some plants scattered and the water starts from something should be there so you can make sure that you hear…",C5,Sight,Perceiving ,Calm,Vegetation,Gradual,Hybrid / Mixed,Staircase
374,Adding stepping stones perhaps to brake the flow?,C5,Kinesthetic,Direct Manipulation ,Playfulness / Light Delight,Terrain / Ground Texture,Intermittent / Sporadic,Hybrid / Mixed,Staircase
374,Adding stepping stones perhaps to brake the flow?,C5,Sound,Direct Manipulation ,Playfulness / Light Delight,Water,Intermittent / Sporadic,Hybrid / Mixed,Staircase
375,Plants can interact with the water to make it more acoustic and natural.,C5,Sound,Perceiving ,Empathy,Vegetation,Layered,Hybrid / Mixed,Staircase
375,Plants can interact with the water to make it more acoustic and natural.,C5,Sight,Perceiving ,Empathy,Water,Layered,Hybrid / Mixed,Staircase
376,"Maybe dd some keywords? Flow, random and non repetitive,",C5,Sight,Responding,Curiosity / Gentle Fascination,Natural Randomness / Natural Disorder,Layered,Technological,Staircase
376,"Maybe dd some keywords? Flow, random and non repetitive,",C5,Kinesthetic,Responding,Curiosity / Gentle Fascination,Natural Randomness / Natural Disorder,Layered,Technological,Staircase
377,"Other than water, can we do anything…i mean we dont have wind otherwise the movement of wind could have made sounds and added biodiversity…",C5,Sound,Perceiving ,Aliveness,Animal Life,Intermittent / Sporadic,Direct natural,Staircase
379,I feel like in this design people would not notice it and it would just become a white noise.,C5,Sound,Perceiving ,Curiosity / Gentle Fascination,Water,Perpetual,Architectural,Staircase
380,"It could be tuned to the day like in the morning it can be active so that there is more flow and during lunch it can be wilder…we can also add randomness like the water turns off and on so that it brings attention to itself…when its always the same people wont notice it and they will get used to it. This is how it is outside,,,ytou are always looking out for changes and you hear the changes and you either see something new or learn something….indoors sound doesnt change and people get accustomed to it which is a very artificial quality.",C5,Sound,Responding,Mental Reset,Water,Cyclical / Rhythmic,Technological,Staircase
381,I also think that it will start carrying meaning….like you turn on everyday at lunch people will start associating it with food….so it tells people that thgs is the time to place…also,C5,Sound,Perceiving ,Empathy,Water,Cyclical / Rhythmic,Technological,Staircase
382,Also moving from obne space to another its a strong message….now im below…im above…its a sense of levels…,C5,Kinesthetic,Exploring ,Mental Reset,"Landscape (Views, Distance, Horizon)",Static,Architectural,Staircase
382,Also moving from obne space to another its a strong message….now im below…im above…its a sense of levels…,C5,Sound,Exploring ,Empathy,"Landscape (Views, Distance, Horizon)",Static,Architectural,Staircase
383,I dont know what but if theer is some sort of padding like moss so you dampen the sounds at the foot level not a carpet because thats not natural but like makes you feel like you are in teh woods.,C5,Touch,Perceiving ,Authenticity / Groundedness,Vegetation,Static,Architectural,Staircase
383,I dont know what but if theer is some sort of padding like moss so you dampen the sounds at the foot level not a carpet because thats not natural but like makes you feel like you are in teh woods.,C5,Kinesthetic,Perceiving ,Authenticity / Groundedness,Vegetation,Static,Architectural,Staircase
384,Maybe one side of the path can be wilder with the stones and so on so its like nature rules…..,C5,Kinesthetic,Exploring ,Playfulness / Light Delight,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Direct natural,Staircase
384,Maybe one side of the path can be wilder with the stones and so on so its like nature rules…..,C5,Sight,Exploring ,Playfulness / Light Delight,Natural Randomness / Natural Disorder,Intermittent / Sporadic,Direct natural,Staircase
